,Unnamed: 0,topic_a,topic_b,relation,tfidf_score,wiki_tfidf_score
0,0,Parallelogram,Rotational symmetry,0,0.03974638684978353,0.03974638684978353
1,1,Angle,Isosceles triangle,0,0.013289720292024892,0.0
2,2,Angle,Pythagorean theorem,0,0.006388874059125669,0.0
3,3,Edge (geometry),Acute and obtuse triangles,0,0.05683115666348501,0.0
4,4,Cartesian coordinate system,Line (geometry),1,0.13148745346522775,0.0
5,5,Polygon,Line segment,1,0.15903993383037476,0.15903993383037476
6,6,Angle,Two-dimensional space,0,0.0,0.0
7,7,Point (geometry),Two-dimensional space,0,0.0,0.0
8,8,Grade (slope),Geometry,1,1.0,1.0
9,9,Quadrilateral,Parallel (geometry),0,0.08918887342834682,0.0
10,10,Perpendicular,Cone,0,0.024820676356017583,0.0
11,11,Line segment,Bisection,0,0.0,0.0
12,12,Angle,Collinearity,0,0.016643833008996918,0.0
13,13,Midpoint,Arc (geometry),0,0.07683795436532947,0.0
14,14,Edge (geometry),Isosceles triangle,0,0.05683115666348501,0.0
15,15,Edge (geometry),Internal and external angle,0,0.0,0.0
16,16,Rectangle,Right triangle,0,0.04932210773645017,0.04932210773645017
17,17,Vertex (geometry),Pythagorean theorem,0,0.04932210773645017,0.0
18,18,Rotational symmetry,Prism (geometry),0,0.04932210773645017,0.0
19,19,Concentric,Geometry,1,1.0,1.0
20,20,Circle,Cross section (geometry),0,0.0,0.0
21,21,Parallelogram,Circumference,0,0.0,0.0
22,22,Pythagorean theorem,Pythagorean triple,0,0.0,0.0
23,23,Similarity (geometry),Sphere,0,0.024820676356017583,0.024820676356017583
24,24,Special right triangles,Right angle,1,0.0,0.0
25,25,Quadrilateral,Internal and external angle,0,0.0,0.0
26,26,Pythagorean triple,Pythagorean theorem,1,0.4899770103033659,0.4899770103033659
27,27,Circle,Geometry,1,1.0,1.0
28,28,Point (geometry),Quadrilateral,0,0.0,0.0
29,29,Pythagorean triple,Right triangle,1,0.31889293795118645,0.31889293795118645
30,30,Radius,Sine,0,0.0,0.0
