,Unnamed: 0,concept,type,index,hr_index,mc_index,score,single_index,single_score
0,0,Sonic boom,2,26.6,26.6,26.6,0.4014444755463929,26.6,0.4014444755463929
1,1,Absorption spectroscopy,1,31.4.2,31.4.2,31.4.2,0.3864066007043191,31.4.2,0.3864066007043191
2,2,Coulomb,2,17.2,17.2,17.2,0.3936408303755751,17.2,0.3936408303755751
3,3,Magnet,2,8.3|8.3.1,8.3,8.3,0.6569617446619511,8.3,0.6569617446619511
4,4,Gravity,2,4|4.2,4.2,4.2,0.2980293605254818,4.2,0.2980293605254818
5,5,Refraction,1,7.4,7.4,7.4,0.5838516033800529,7.4,0.5838516033800529
6,6,Angle of incidence,0,,,,0.0,,0.0
7,7,Electric potential energy,2,17.4,17.4,17.4,0.4096634622576561,17.4,0.4096634622576561
8,8,Wavelength,2,6.2.2|6.4.5|14.3.2|27.2,6.2.2|6.4.5|14.3.2|27.2,6.2.2|14.3.2|27.2,0.2680097565951617,27.2,0.25833810096922616
9,9,Emission spectrum,1,31.4.1,31.4.1,31.4.1,0.482354022872985,31.4.1,0.482354022872985
10,10,Potential energy,1,4.3,4.3,4.3,0.4903736257517808,4.3,0.4903736257517808
11,11,Energy level,2,31.2.1,31.2.1,31.2.1,0.6301581758123387,31.2.1,0.6301581758123387
12,12,Inertial frame of reference,3,3.2.1|21.5|21.5.2,3.2.1|21.5.2,21.5.2,0.5417864420087486,21.5.2,0.5417864420087486
13,13,Plasticity (physics),2,22.3|22.3.1,22.3.1,22.3.1,0.3658689378074551,22.3.1,0.3658689378074551
14,14,Real image,0,,,,0.0,,0.0
15,15,Velocity,2,3.4|3.4.1|3.6.2|5.4|14.4|21.5.4,3.4|3.6.2|5.4|14.4|21.5.4,3.4|3.6.2|21.5.4,0.29851485423235546,3.4|3.6.2,0.5079622556965256
16,16,Light,2,7.2|24.3|25.2|25.2.1|25.3|29.4.2|31.2|31.2.2,7.2|24.3|25.2|25.3|29.4.2|31.2,7.2|24.3|25.2|29.4.2|31.2,0.3859304336706075,25.2,0.41801267219255644
17,17,Newton's laws of motion,1,12.3,12.3,12.3,0.5059590028365457,12.3,0.5059590028365457
18,18,Motion graphs and derivatives,2,4.6|5.4|6.3|14.4|21.2.3,4.6|5.4|6.3|14.4|21.2.3,14.4|21.2.3,0.1848626335462132,14.4,0.2435419141848808
19,19,Relative velocity,1,21.5.4,21.5.4,21.5.4,0.08389092231778478,21.5.4,0.08389092231778478
