,concept,rank,rank_match_concepts,rank_match_freq,rank_first_concepts,rank_first_freq
0,Tension (physics),1.0,,,,
1,Physics,1.0,,,,
2,Length,2.0,,,,
3,Physical quantity,2.0,,,,
4,Temperature,2.0,,,,
5,Metre,2.0,,,,
6,Hertz,3.0,,,,
7,Kilogram,4.0,,,,
8,Motion,5.0,Length|Physics|Physical quantity|Metre,1|2|2|6,Length|Physics|Physical quantity|Metre,1|2|2|6
9,Position (vector),6.0,,,,
10,Inertial frame of reference,7.0,Position (vector)|Motion,1|1,Position (vector)|Motion,1|1
11,Non-inertial reference frame,7.0,Position (vector)|Motion,1|1,Position (vector)|Motion,1|1
12,Frame of reference,7.0,Position (vector)|Motion,1|1,Position (vector)|Motion,1|1
13,Displacement (vector),8.0,Position (vector)|Physics|Frame of reference|Physical quantity,14|2|1|2,Position (vector)|Physics|Frame of reference|Physical quantity,14|2|1|2
14,Distance,8.0,Position (vector)|Physics|Frame of reference|Physical quantity,14|2|1|2,Position (vector)|Physics|Frame of reference|Physical quantity,14|2|1|2
15,Speed,9.0,Position (vector)|Displacement (vector)|Motion|Distance,9|5|3|2,Position (vector)|Displacement (vector)|Motion|Distance,9|5|3|2
16,Velocity,9.0,Position (vector)|Displacement (vector)|Motion|Distance|Metre,13|5|9|2|1,Position (vector)|Displacement (vector)|Motion|Distance|Metre,13|5|9|2|1
17,Acceleration,10.0,Velocity|Motion|Position (vector)|Speed,13|3|6|3,Velocity|Motion|Position (vector)|Speed,13|3|6|3
18,Equations of motion,11.0,Velocity,2,Motion|Distance|Velocity,6|1|1
19,Le Sage's theory of gravitation,12.0,Kilogram|Motion|Position (vector)|Velocity|Tension (physics)|Distance|Metre,9|10|3|8|1|2|1,Kilogram|Motion|Position (vector)|Velocity|Tension (physics)|Distance|Metre,9|10|3|8|1|2|1
20,Gravity,12.0,Motion,5,Motion,5
21,Gravity of Earth,12.0,Motion,5,Motion,5
22,Planet,13.0,,,,
23,Mass,13.0,Gravity|Distance|Kilogram|Metre|Length,4|3|7|1|1,Kilogram,3
24,Gravitational acceleration,14.0,Mass|Motion|Gravity,4|5|1,Mass|Motion|Gravity,4|5|1
25,Gravitational field,15.0,Mass,2,Mass,2
26,Field (physics),15.0,Position (vector)|Distance,3|1,,
27,Free fall,16.0,Motion|Gravitational field|Gravity|Mass,5|3|1|2,Motion|Gravitational field|Gravity|Mass,5|3|1|2
28,Friction,16.0,,,,
29,Potential energy,17.0,Position (vector)|Mass|Kilogram|Gravity,3|2|2|1,Position (vector)|Mass|Kilogram|Gravity,3|2|2|1
30,Kinetic energy,18.0,Motion|Velocity|Mass|Kilogram,2|4|1|3,Motion|Velocity|Mass|Kilogram,2|4|1|3
31,Mechanical energy,19.0,Potential energy|Gravitational field|Gravity|Velocity|Free fall|Mass|Friction|Tension (physics),4|1|2|3|1|1|5|1,Potential energy|Gravitational field|Gravity|Velocity|Free fall|Mass|Friction|Tension (physics),4|1|2|3|1|1|5|1
32,Motion graphs and derivatives,20.0,Motion|Position (vector)|Displacement (vector)|Velocity,2|3|1|3,Motion|Position (vector)|Velocity,3|1|2
33,Transmission medium,21.0,Position (vector),1,Position (vector),1
